Proram start time is: 1521781221837384
Operation timeline for task stencil: ready=9719235289 start=10129304962 stop=10277126333
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 77...
Task 78 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9722622180 start=10158650590 stop=10278238728
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 78...
Task stencil COMPLETED SUCCESSFULLY
Task 79 running on proc id 1d00000000000005
Operation timeline for task stencil: ready=9719706671 start=10130293168 stop=10280520499
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 79...
Task 80 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9723106907 start=10161102673 stop=10281998041
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 80...
Task 81 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9723592682 start=10162087225 stop=10284534494
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 81...
Task 82 running on proc id 1d00000000000005
Running fast stencil path for point 82...
Task 83 running on proc id 1d00000000000005
Running fast stencil path for point 83...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9737822477 start=10274142003 stop=10390036499
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 84 running on proc id 1d00000000000005
Running fast stencil path for point 84...
Task 85 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9724550177 start=10245059449 stop=10390157055
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 85...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9736807952 start=10270316707 stop=10390653361
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9738330417 start=10274264769 stop=10393251812
Task 86 running on proc id 1d00000000000006
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 86...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9739888840 start=10278272448 stop=10397569035
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 87 running on proc id 1d00000000000006
Running fast stencil path for point 87...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9734807483 start=10245492922 stop=10399279522
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 88 running on proc id 1d00000000000006
Running fast stencil path for point 88...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9740941094 start=10282030160 stop=10401423969
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 89 running on proc id 1d00000000000006
Running fast stencil path for point 89...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9741471206 start=10284566048 stop=10408975478
Task 90 running on proc id 1d00000000000006
Running fast stencil path for point 90...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9735298852 start=10263903075 stop=10414507011
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 91 running on proc id 1d00000000000006
Running fast stencil path for point 91...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9736298860 start=10269883146 stop=10416487862
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 92 running on proc id 1d00000000000006
Running fast stencil path for point 92...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9738847793 start=10275238688 stop=10421776710
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 93 running on proc id 1d00000000000006
Running fast stencil path for point 93...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9737311509 start=10272706702 stop=10426607774
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 94 running on proc id 1d00000000000006
Running fast stencil path for point 94...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9739363761 start=10277167288 stop=10427948020
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 95 running on proc id 1d00000000000006
Running fast stencil path for point 95...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9740409958 start=10280565956 stop=10430462802
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 96 running on proc id 1d00000000000006
Running fast stencil path for point 96...
Task 97 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9754251102 start=10390709174 stop=10509662869
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 97...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9752259828 start=10390594679 stop=10511471756
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 98 running on proc id 1d00000000000006
Task 99 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9735799290 start=10268984850 stop=10511538488
Running fast stencil path for point 98...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 99...
Operation timeline for task stencil: ready=9742011143 start=10390107910 stop=10511575169
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9754803427 start=10393299839 stop=10512706813
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 100 running on proc id 1d00000000000006
Running fast stencil path for point 100...
Task 101 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9755351069 start=10397623657 stop=10515732029
Running fast stencil path for point 101...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 102 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9756458884 start=10401472345 stop=10520227639
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 102...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9757020943 start=10409021884 stop=10533801637
Task 104 running on proc id 1d00000000000007
Running fast stencil path for point 104...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 105 running on proc id 1d00000000000007
Running fast stencil path for point 105...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9742545359 start=10390399429 stop=10539393533
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9755909005 start=10399437994 stop=10548028626
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 106 running on proc id 1d00000000000007
Running fast stencil path for point 106...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9757578827 start=10414604367 stop=10562928337
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 107 running on proc id 1d00000000000007
Running fast stencil path for point 107...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9758142606 start=10416624039 stop=10565409634
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 108 running on proc id 1d00000000000007
Running fast stencil path for point 108...
Task stencil COMPLETED SUCCESSFULLY
Task 109 running on proc id 1d00000000000007
Operation timeline for task stencil: ready=9758713559 start=10421842720 stop=10570188583
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 109...
Task 110 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9768703543 start=10428045939 stop=10579937562
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 110...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9769271717 start=10430532809 stop=10581196603
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 111 running on proc id 1d00000000000007
Running fast stencil path for point 111...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9759279081 start=10426711695 stop=10581378514
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 112 running on proc id 1d00000000000007
Running fast stencil path for point 112...
Task 113 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9771595637 start=10512752187 stop=10630096685
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 113...
Task 114 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9770430864 start=10511582343 stop=10630860683
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 114...
Task 115 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9771017218 start=10511617174 stop=10631006667
Running fast stencil path for point 115...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9769854824 start=10509703188 stop=10631226100
Task 116 running on proc id 1d00000000000007
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 116...
Task 117 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9772650267 start=10515772586 stop=10635799434
Running fast stencil path for point 117...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 118 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9774683057 start=10520265823 stop=10640541209
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 118...
Task 103 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9775940062 start=10533879766 stop=10656168512
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 103...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9776599625 start=10539444922 stop=10687468109
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 119 running on proc id 1d00000000000008
Running fast stencil path for point 119...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9786042638 start=10548095725 stop=10698568609
Task 120 running on proc id 1d00000000000008
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 120...
Task 121 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9787602776 start=10565511750 stop=10713977948
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 121...
Task 122 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9786824027 start=10562995881 stop=10714718631
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 122...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9788387019 start=10570236847 stop=10720265393
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 123 running on proc id 1d00000000000008
Running fast stencil path for point 123...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9789962517 start=10581262957 stop=10730567203
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 124 running on proc id 1d00000000000008
Running fast stencil path for point 124...
Task stencil COMPLETED SUCCESSFULLY
Task 125 running on proc id 1d00000000000008
Task 126 running on proc id 1d00000000000008
Operation timeline for task stencil: ready=9790753557 start=10581473871 stop=10732800085
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 125...
Running fast stencil path for point 126...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9789171274 start=10579982585 stop=10732853368
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 127 running on proc id 1d00000000000008
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9802471365 start=10631267499 stop=10748370726
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
